
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.51+17 (git sha1 42ca75b6b, g++ 11.4.0-13 -fPIC -O3)

-- Executing script file `/home/yhjiang/Desktop/test_project/to_Mickey/20250911/0.9.841/alkaid_exto/alkaid_ex_bitstream/iter0/openfpga_tasks/and2_or2/tt_25C_v1p1/run.ys' --
Generating RTLIL representation for module `\pcounterN_clkp_srstp_sl_ccb'.
Generating RTLIL representation for module `\pcounter32_clkp_srstp_sl_ccb'.
Generating RTLIL representation for module `\pcounterN_clkp_arstn_load'.
Generating RTLIL representation for module `\pcounter32_clkp_arstn_load'.
Generating RTLIL representation for module `\pcounterN_clkp_arstn_load_ccb'.
Generating RTLIL representation for module `\pcounter32_clkp_arstn_load_ccb'.
Generating RTLIL representation for module `\pcounterN_clkp_arstn_add'.
Generating RTLIL representation for module `\pcounter32_clkp_arstn_add'.
Generating RTLIL representation for module `\pcounterN_clkp_arstn_add_ccb'.
Generating RTLIL representation for module `\pcounter32_clkp_arstn_add_ccb'.
Generating RTLIL representation for module `\pcounterN_clkp_arstn_sub'.
Generating RTLIL representation for module `\pcounter32_clkp_arstn_sub'.
Generating RTLIL representation for module `\pcounterN_clkp_arstn_sub_ccb'.
Generating RTLIL representation for module `\pcounter32_clkp_arstn_sub_ccb'.
Generating RTLIL representation for module `\pcounterN_clkp_arstn_sr'.
Generating RTLIL representation for module `\pcounter32_clkp_arstn_sr'.
Generating RTLIL representation for module `\pcounterN_clkp_arstn_sr_ccb'.
Generating RTLIL representation for module `\pcounter32_clkp_arstn_sr_ccb'.
Generating RTLIL representation for module `\pcounterN_clkp_arstn_sl'.
Generating RTLIL representation for module `\pcounter32_clkp_arstn_sl'.
Generating RTLIL representation for module `\pcounterN_clkp_arstn_sl_ccb'.
Generating RTLIL representation for module `\pcounter32_clkp_arstn_sl_ccb'.
Generating RTLIL representation for module `\pcounterN_clkp_arstp_load'.
Generating RTLIL representation for module `\pcounter32_clkp_arstp_load'.
Generating RTLIL representation for module `\pcounterN_clkp_arstp_load_ccb'.
Generating RTLIL representation for module `\pcounter32_clkp_arstp_load_ccb'.
Generating RTLIL representation for module `\pcounterN_clkp_arstp_add'.
Generating RTLIL representation for module `\pcounter32_clkp_arstp_add'.
Generating RTLIL representation for module `\pcounterN_clkp_arstp_add_ccb'.
Generating RTLIL representation for module `\pcounter32_clkp_arstp_add_ccb'.
Generating RTLIL representation for module `\pcounterN_clkp_arstp_sub'.
Generating RTLIL representation for module `\pcounter32_clkp_arstp_sub'.
Generating RTLIL representation for module `\pcounterN_clkp_arstp_sub_ccb'.
Generating RTLIL representation for module `\pcounter32_clkp_arstp_sub_ccb'.
Generating RTLIL representation for module `\pcounterN_clkp_arstp_sr'.
Generating RTLIL representation for module `\pcounter32_clkp_arstp_sr'.
Generating RTLIL representation for module `\pcounterN_clkp_arstp_sr_ccb'.
Generating RTLIL representation for module `\pcounter32_clkp_arstp_sr_ccb'.
Generating RTLIL representation for module `\pcounterN_clkp_arstp_sl'.
Generating RTLIL representation for module `\pcounter32_clkp_arstp_sl'.
Generating RTLIL representation for module `\pcounterN_clkp_arstp_sl_ccb'.
Generating RTLIL representation for module `\pcounter32_clkp_arstp_sl_ccb'.
Generating RTLIL representation for module `\pcounterN_clkn_srstn_load'.
Generating RTLIL representation for module `\pcounter32_clkn_srstn_load'.
Generating RTLIL representation for module `\pcounterN_clkn_srstn_load_ccb'.
Generating RTLIL representation for module `\pcounter32_clkn_srstn_load_ccb'.
Generating RTLIL representation for module `\pcounterN_clkn_srstn_add'.
Generating RTLIL representation for module `\pcounter32_clkn_srstn_add'.
Generating RTLIL representation for module `\pcounterN_clkn_srstn_add_ccb'.
Generating RTLIL representation for module `\pcounter32_clkn_srstn_add_ccb'.
Generating RTLIL representation for module `\pcounterN_clkn_srstn_sub'.
Generating RTLIL representation for module `\pcounter32_clkn_srstn_sub'.
Generating RTLIL representation for module `\pcounterN_clkn_srstn_sub_ccb'.
Generating RTLIL representation for module `\pcounter32_clkn_srstn_sub_ccb'.
Generating RTLIL representation for module `\pcounterN_clkn_srstn_sr'.
Generating RTLIL representation for module `\pcounter32_clkn_srstn_sr'.
Generating RTLIL representation for module `\pcounterN_clkn_srstn_sr_ccb'.
Generating RTLIL representation for module `\pcounter32_clkn_srstn_sr_ccb'.
Generating RTLIL representation for module `\pcounterN_clkn_srstn_sl'.
Generating RTLIL representation for module `\pcounter32_clkn_srstn_sl'.
Generating RTLIL representation for module `\pcounterN_clkn_srstn_sl_ccb'.
Generating RTLIL representation for module `\pcounter32_clkn_srstn_sl_ccb'.
Generating RTLIL representation for module `\pcounterN_clkn_srstp_load'.
Generating RTLIL representation for module `\pcounter32_clkn_srstp_load'.
Generating RTLIL representation for module `\pcounterN_clkn_srstp_load_ccb'.
Generating RTLIL representation for module `\pcounter32_clkn_srstp_load_ccb'.
Generating RTLIL representation for module `\pcounterN_clkn_srstp_add'.
Generating RTLIL representation for module `\pcounter32_clkn_srstp_add'.
Generating RTLIL representation for module `\pcounterN_clkn_srstp_add_ccb'.
Generating RTLIL representation for module `\pcounter32_clkn_srstp_add_ccb'.
Generating RTLIL representation for module `\pcounterN_clkn_srstp_sub'.
Generating RTLIL representation for module `\pcounter32_clkn_srstp_sub'.
Generating RTLIL representation for module `\pcounterN_clkn_srstp_sub_ccb'.
Generating RTLIL representation for module `\pcounter32_clkn_srstp_sub_ccb'.
Generating RTLIL representation for module `\pcounterN_clkn_srstp_sr'.
Generating RTLIL representation for module `\pcounter32_clkn_srstp_sr'.
Generating RTLIL representation for module `\pcounterN_clkn_srstp_sr_ccb'.
Generating RTLIL representation for module `\pcounter32_clkn_srstp_sr_ccb'.
Generating RTLIL representation for module `\pcounterN_clkn_srstp_sl'.
Generating RTLIL representation for module `\pcounter32_clkn_srstp_sl'.
Generating RTLIL representation for module `\pcounterN_clkn_srstp_sl_ccb'.
Generating RTLIL representation for module `\pcounter32_clkn_srstp_sl_ccb'.
Generating RTLIL representation for module `\pcounterN_clkn_arstn_load'.
Generating RTLIL representation for module `\pcounter32_clkn_arstn_load'.
Generating RTLIL representation for module `\pcounterN_clkn_arstn_load_ccb'.
Generating RTLIL representation for module `\pcounter32_clkn_arstn_load_ccb'.
Generating RTLIL representation for module `\pcounterN_clkn_arstn_add'.
Generating RTLIL representation for module `\pcounter32_clkn_arstn_add'.
Generating RTLIL representation for module `\pcounterN_clkn_arstn_add_ccb'.
Generating RTLIL representation for module `\pcounter32_clkn_arstn_add_ccb'.
Generating RTLIL representation for module `\pcounterN_clkn_arstn_sub'.
Generating RTLIL representation for module `\pcounter32_clkn_arstn_sub'.
Generating RTLIL representation for module `\pcounterN_clkn_arstn_sub_ccb'.
Generating RTLIL representation for module `\pcounter32_clkn_arstn_sub_ccb'.
Generating RTLIL representation for module `\pcounterN_clkn_arstn_sr'.
Generating RTLIL representation for module `\pcounter32_clkn_arstn_sr'.
Generating RTLIL representation for module `\pcounterN_clkn_arstn_sr_ccb'.
Generating RTLIL representation for module `\pcounter32_clkn_arstn_sr_ccb'.
Generating RTLIL representation for module `\pcounterN_clkn_arstn_sl'.
Generating RTLIL representation for module `\pcounter32_clkn_arstn_sl'.
Generating RTLIL representation for module `\pcounterN_clkn_arstn_sl_ccb'.
Generating RTLIL representation for module `\pcounter32_clkn_arstn_sl_ccb'.
Generating RTLIL representation for module `\pcounterN_clkn_arstp_load'.
Generating RTLIL representation for module `\pcounter32_clkn_arstp_load'.
Generating RTLIL representation for module `\pcounterN_clkn_arstp_load_ccb'.
Generating RTLIL representation for module `\pcounter32_clkn_arstp_load_ccb'.
Generating RTLIL representation for module `\pcounterN_clkn_arstp_add'.
Generating RTLIL representation for module `\pcounter32_clkn_arstp_add'.
Generating RTLIL representation for module `\pcounterN_clkn_arstp_add_ccb'.
Generating RTLIL representation for module `\pcounter32_clkn_arstp_add_ccb'.
Generating RTLIL representation for module `\pcounterN_clkn_arstp_sub'.
Generating RTLIL representation for module `\pcounter32_clkn_arstp_sub'.
Generating RTLIL representation for module `\pcounterN_clkn_arstp_sub_ccb'.
Generating RTLIL representation for module `\pcounter32_clkn_arstp_sub_ccb'.
Generating RTLIL representation for module `\pcounterN_clkn_arstp_sr'.
Generating RTLIL representation for module `\pcounter32_clkn_arstp_sr'.
Generating RTLIL representation for module `\pcounterN_clkn_arstp_sr_ccb'.
Generating RTLIL representation for module `\pcounter32_clkn_arstp_sr_ccb'.
Generating RTLIL representation for module `\pcounterN_clkn_arstp_sl'.
Generating RTLIL representation for module `\pcounter32_clkn_arstp_sl'.
Generating RTLIL representation for module `\pcounterN_clkn_arstp_sl_ccb'.
Generating RTLIL representation for module `\pcounter32_clkn_arstp_sl_ccb'.
Generating RTLIL representation for module `\ccb'.
Successfully finished Verilog frontend.

2.3. Executing HIERARCHY pass (managing design hierarchy).

2.3.1. Analyzing design hierarchy..
Top module:  \and2_or2

2.3.2. Analyzing design hierarchy..
Top module:  \and2_or2
Removed 0 unused modules.

2.4. Executing PROC pass (convert processes to netlists).

2.4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:537$58 in module sdffnsn.
Marked 1 switch rules as full_case in process $proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:506$55 in module sdffnrn.
Marked 1 switch rules as full_case in process $proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:475$52 in module sdffns.
Marked 1 switch rules as full_case in process $proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:444$49 in module sdffnr.
Marked 1 switch rules as full_case in process $proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:413$46 in module dffnsn.
Marked 1 switch rules as full_case in process $proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:382$43 in module dffnrn.
Marked 1 switch rules as full_case in process $proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:351$40 in module dffns.
Marked 1 switch rules as full_case in process $proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:320$37 in module dffnr.
Marked 1 switch rules as full_case in process $proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:259$32 in module sdffsn.
Marked 1 switch rules as full_case in process $proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:228$29 in module sdffrn.
Marked 1 switch rules as full_case in process $proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:197$26 in module sdffs.
Marked 1 switch rules as full_case in process $proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:166$23 in module sdffr.
Marked 1 switch rules as full_case in process $proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:135$20 in module dffsn.
Marked 1 switch rules as full_case in process $proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:104$17 in module dffrn.
Marked 1 switch rules as full_case in process $proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:73$14 in module dffs.
Marked 1 switch rules as full_case in process $proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:42$11 in module dffr.
Removed a total of 0 dead cases.

2.4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 16 redundant assignments.
Promoted 20 assignments to connections.

2.4.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\sdffnsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$60'.
  Set init value: \Q = 1'0
Found init rule in `\sdffnrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$57'.
  Set init value: \Q = 1'0
Found init rule in `\sdffns.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$54'.
  Set init value: \Q = 1'0
Found init rule in `\sdffnr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$51'.
  Set init value: \Q = 1'0
Found init rule in `\dffnsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$48'.
  Set init value: \Q = 1'0
Found init rule in `\dffnrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$45'.
  Set init value: \Q = 1'0
Found init rule in `\dffns.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$42'.
  Set init value: \Q = 1'0
Found init rule in `\dffnr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$39'.
  Set init value: \Q = 1'0
Found init rule in `\dffn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$36'.
  Set init value: \Q = 1'0
Found init rule in `\sdffsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$34'.
  Set init value: \Q = 1'0
Found init rule in `\sdffrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$31'.
  Set init value: \Q = 1'0
Found init rule in `\sdffs.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$28'.
  Set init value: \Q = 1'0
Found init rule in `\sdffr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$25'.
  Set init value: \Q = 1'0
Found init rule in `\dffsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$22'.
  Set init value: \Q = 1'0
Found init rule in `\dffrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$19'.
  Set init value: \Q = 1'0
Found init rule in `\dffs.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$16'.
  Set init value: \Q = 1'0
Found init rule in `\dffr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$13'.
  Set init value: \Q = 1'0
Found init rule in `\dff.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$10'.
  Set init value: \Q = 1'0

2.4.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \SN in `\dffnsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:413$46'.
Found async reset \RN in `\dffnrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:382$43'.
Found async reset \S in `\dffns.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:351$40'.
Found async reset \R in `\dffnr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:320$37'.
Found async reset \SN in `\dffsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:135$20'.
Found async reset \RN in `\dffrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:104$17'.
Found async reset \S in `\dffs.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:73$14'.
Found async reset \R in `\dffr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:42$11'.

2.4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~8 debug messages>

2.4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\sdffnsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$60'.
Creating decoders for process `\sdffnsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:537$58'.
     1/1: $0\Q[0:0]
Creating decoders for process `\sdffnrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$57'.
Creating decoders for process `\sdffnrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:506$55'.
     1/1: $0\Q[0:0]
Creating decoders for process `\sdffns.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$54'.
Creating decoders for process `\sdffns.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:475$52'.
     1/1: $0\Q[0:0]
Creating decoders for process `\sdffnr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$51'.
Creating decoders for process `\sdffnr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:444$49'.
     1/1: $0\Q[0:0]
Creating decoders for process `\dffnsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$48'.
Creating decoders for process `\dffnsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:413$46'.
     1/1: $0\Q[0:0]
Creating decoders for process `\dffnrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$45'.
Creating decoders for process `\dffnrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:382$43'.
     1/1: $0\Q[0:0]
Creating decoders for process `\dffns.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$42'.
Creating decoders for process `\dffns.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:351$40'.
     1/1: $0\Q[0:0]
Creating decoders for process `\dffnr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$39'.
Creating decoders for process `\dffnr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:320$37'.
     1/1: $0\Q[0:0]
Creating decoders for process `\dffn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$36'.
Creating decoders for process `\dffn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:292$35'.
Creating decoders for process `\sdffsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$34'.
Creating decoders for process `\sdffsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:259$32'.
     1/1: $0\Q[0:0]
Creating decoders for process `\sdffrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$31'.
Creating decoders for process `\sdffrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:228$29'.
     1/1: $0\Q[0:0]
